Time[min]	alpha	va proj	v_0	rhoa	Qs	Qf	Qe	v_phi	g1
0.00000000	0.08382112	0.00000000	2.00000000	1029.18904355	0.02633318	0.00013238	0.02633318	1.57079633	1.31147194
0.00416667	0.08195421	0.00000503	0.90116743	1029.18895157	0.01278033	0.00020104	0.01278033	1.56888423	0.54914488
0.00833333	0.09320856	0.00000639	0.80335822	1029.18888909	0.01396458	0.00016528	0.01396458	1.56837772	0.42738163
0.01250000	0.09603333	0.00000758	0.73078651	1029.18883272	0.01397708	0.00017675	0.01397708	1.56793736	0.34395331
0.01666667	0.09891279	0.00000853	0.68269639	1029.18878065	0.01425395	0.00018676	0.01425395	1.56759315	0.28770783
0.02083333	0.10100128	0.00000933	0.64670062	1029.18873163	0.01452516	0.00019714	0.01452516	1.56730460	0.24657459
0.02500000	0.10266803	0.00001002	0.61842403	1029.18868494	0.01480173	0.00020736	0.01480173	1.56705640	0.21521412
0.02916667	0.10401861	0.00001064	0.59534758	1029.18864013	0.01507304	0.00021742	0.01507304	1.56683807	0.19051853
0.03333333	0.10513695	0.00001120	0.57598910	1029.18859687	0.01533645	0.00022727	0.01533645	1.56664280	0.17058364
0.03750000	0.10607836	0.00001171	0.55940220	1029.18855493	0.01559081	0.00023694	0.01559081	1.56646581	0.15416916
0.04166667	0.10688198	0.00001218	0.54495069	1029.18851412	0.01583591	0.00024642	0.01583591	1.56630366	0.14043128
0.04583333	0.10757616	0.00001262	0.53218846	1029.18847432	0.01607195	0.00025573	0.01607195	1.56615379	0.12877535
0.05000000	0.10818195	0.00001304	0.52079185	1029.18843541	0.01629932	0.00026488	0.01629932	1.56601423	0.11877006
0.05416667	0.10871531	0.00001343	0.51051933	1029.18839729	0.01651851	0.00027389	0.01651851	1.56588346	0.11009490
0.05833333	0.10918858	0.00001381	0.50118636	1029.18835989	0.01673002	0.00028275	0.01673002	1.56576025	0.10250677
0.06250000	0.10961142	0.00001416	0.49264900	1029.18832315	0.01693432	0.00029149	0.01693432	1.56564364	0.09581795
0.06666667	0.10999154	0.00001450	0.48479310	1029.18828702	0.01713190	0.00030012	0.01713190	1.56553282	0.08988124
0.07083333	0.11033514	0.00001483	0.47752666	1029.18825144	0.01732318	0.00030863	0.01732318	1.56542712	0.08457960
0.07500000	0.11064727	0.00001515	0.47077458	1029.18821638	0.01750857	0.00031704	0.01750857	1.56532600	0.07981884
0.07916667	0.11093209	0.00001546	0.46447485	1029.18818181	0.01768845	0.00032536	0.01768845	1.56522897	0.07552233
0.08333333	0.11119306	0.00001575	0.45857567	1029.18814768	0.01786315	0.00033359	0.01786315	1.56513564	0.07162709
0.08750000	0.11143306	0.00001604	0.45303339	1029.18811397	0.01803298	0.00034173	0.01803298	1.56504566	0.06808092
0.09166667	0.11165455	0.00001632	0.44781092	1029.18808066	0.01819825	0.00034980	0.01819825	1.56495874	0.06484020
0.09583333	0.11185959	0.00001660	0.44287649	1029.18804773	0.01835920	0.00035780	0.01835920	1.56487462	0.06186817
0.10000000	0.11204997	0.00001686	0.43820269	1029.18801515	0.01851608	0.00036572	0.01851608	1.56479306	0.05913369
0.10416667	0.11222721	0.00001713	0.43376572	1029.18798291	0.01866912	0.00037358	0.01866912	1.56471388	0.05661019
0.10833333	0.11239262	0.00001738	0.42954481	1029.18795099	0.01881852	0.00038139	0.01881852	1.56463688	0.05427486
0.11250000	0.11254737	0.00001763	0.42552171	1029.18791937	0.01896447	0.00038913	0.01896447	1.56456191	0.05210801
0.11666667	0.11269245	0.00001788	0.42168033	1029.18788804	0.01910715	0.00039682	0.01910715	1.56448884	0.05009260
0.12083333	0.11282875	0.00001812	0.41800639	1029.18785699	0.01924671	0.00040445	0.01924671	1.56441753	0.04821375
0.12500000	0.11295705	0.00001836	0.41448720	1029.18782621	0.01938332	0.00041204	0.01938332	1.56434787	0.04645844
0.12916667	0.11307802	0.00001860	0.41111138	1029.18779568	0.01951709	0.00041958	0.01951709	1.56427975	0.04481526
0.13333333	0.11319229	0.00001883	0.40786875	1029.18776539	0.01964818	0.00042708	0.01964818	1.56421308	0.04327411
0.13750000	0.11330039	0.00001905	0.40475014	1029.18773534	0.01977669	0.00043453	0.01977669	1.56414778	0.04182608
0.14166667	0.11340282	0.00001928	0.40174724	1029.18770552	0.01990274	0.00044194	0.01990274	1.56408377	0.04046322
0.14583333	0.11350001	0.00001950	0.39885256	1029.18767591	0.02002644	0.00044932	0.02002644	1.56402098	0.03917847
0.15000000	0.11359235	0.00001972	0.39605926	1029.18764652	0.02014788	0.00045665	0.02014788	1.56395933	0.03796551
0.15416667	0.11368019	0.00001994	0.39336112	1029.18761732	0.02026716	0.00046396	0.02026716	1.56389878	0.03681867
0.15833333	0.11376387	0.00002015	0.39075246	1029.18758833	0.02038436	0.00047123	0.02038436	1.56383926	0.03573287
0.16250000	0.11384366	0.00002036	0.38822806	1029.18755952	0.02049956	0.00047846	0.02049956	1.56378073	0.03470350
0.16666667	0.11391983	0.00002057	0.38578316	1029.18753090	0.02061285	0.00048567	0.02061285	1.56372313	0.03372642
0.17083333	0.11399262	0.00002078	0.38341335	1029.18750245	0.02072428	0.00049285	0.02072428	1.56366643	0.03279788
0.17500000	0.11406226	0.00002098	0.38111458	1029.18747418	0.02083394	0.00050000	0.02083394	1.56361057	0.03191445
0.17916667	0.11412893	0.00002119	0.37888310	1029.18744607	0.02094188	0.00050712	0.02094188	1.56355553	0.03107303
0.18333333	0.11419284	0.00002139	0.37671544	1029.18741813	0.02104816	0.00051421	0.02104816	1.56350127	0.03027080
0.18750000	0.11425413	0.00002159	0.37460840	1029.18739035	0.02115285	0.00052128	0.02115285	1.56344775	0.02950516
0.19166667	0.11431298	0.00002179	0.37255898	1029.18736272	0.02125600	0.00052833	0.02125600	1.56339494	0.02877375
0.19583333	0.11436952	0.00002198	0.37056441	1029.18733523	0.02135765	0.00053535	0.02135765	1.56334282	0.02807440
0.20000000	0.11442389	0.00002218	0.36862210	1029.18730790	0.02145786	0.00054235	0.02145786	1.56329135	0.02740511
0.20416667	0.11447621	0.00002237	0.36672963	1029.18728070	0.02155667	0.00054933	0.02155667	1.56324051	0.02676405
0.20833333	0.11452658	0.00002257	0.36488476	1029.18725365	0.02165413	0.00055629	0.02165413	1.56319028	0.02614953
0.21250000	0.11457512	0.00002276	0.36308535	1029.18722673	0.02175028	0.00056323	0.02175028	1.56314064	0.02555999
0.21666667	0.11462193	0.00002295	0.36132945	1029.18719994	0.02184516	0.00057015	0.02184516	1.56309155	0.02499398
0.22083333	0.11466709	0.00002314	0.35961518	1029.18717328	0.02193881	0.00057705	0.02193881	1.56304300	0.02445017
0.22500000	0.11471069	0.00002332	0.35794080	1029.18714674	0.02203126	0.00058393	0.02203126	1.56299498	0.02392733
0.22916667	0.11475280	0.00002351	0.35630467	1029.18712032	0.02212255	0.00059080	0.02212255	1.56294746	0.02342430
0.23333333	0.11479351	0.00002370	0.35470525	1029.18709403	0.02221271	0.00059765	0.02221271	1.56290043	0.02294001
0.23750000	0.11483288	0.00002388	0.35314108	1029.18706785	0.02230177	0.00060448	0.02230177	1.56285387	0.02247347
0.24166667	0.11487097	0.00002406	0.35161078	1029.18704179	0.02238977	0.00061130	0.02238977	1.56280776	0.02202376
0.24583333	0.11490784	0.00002425	0.35011306	1029.18701584	0.02247672	0.00061810	0.02247672	1.56276209	0.02159002
0.25000000	0.11494355	0.00002443	0.34864669	1029.18699000	0.02256267	0.00062489	0.02256267	1.56271685	0.02117142
0.25416667	0.11497816	0.00002461	0.34721050	1029.18696426	0.02264764	0.00063166	0.02264764	1.56267202	0.02076723
0.25833333	0.11501171	0.00002479	0.34580340	1029.18693863	0.02273165	0.00063842	0.02273165	1.56262759	0.02037673
0.26250000	0.11504425	0.00002497	0.34442433	1029.18691311	0.02281472	0.00064517	0.02281472	1.56258354	0.01999927
0.26666667	0.11507582	0.00002515	0.34307232	1029.18688768	0.02289689	0.00065190	0.02289689	1.56253988	0.01963422
0.27083333	0.11510647	0.00002533	0.34174642	1029.18686236	0.02297817	0.00065863	0.02297817	1.56249657	0.01928100
0.27500000	0.11513623	0.00002550	0.34044573	1029.18683713	0.02305859	0.00066533	0.02305859	1.56245362	0.01893906
0.27916667	0.11516515	0.00002568	0.33916941	1029.18681200	0.02313816	0.00067203	0.02313816	1.56241102	0.01860790
0.28333333	0.11519325	0.00002585	0.33791664	1029.18678696	0.02321690	0.00067872	0.02321690	1.56236875	0.01828703
0.28750000	0.11522056	0.00002603	0.33668665	1029.18676201	0.02329484	0.00068540	0.02329484	1.56232680	0.01797599
0.29166667	0.11524713	0.00002620	0.33547872	1029.18673715	0.02337200	0.00069206	0.02337200	1.56228517	0.01767434
0.29583333	0.11527298	0.00002638	0.33429212	1029.18671238	0.02344839	0.00069872	0.02344839	1.56224385	0.01738170
0.30000000	0.11529814	0.00002655	0.33312621	1029.18668770	0.02352402	0.00070536	0.02352402	1.56220282	0.01709767
0.30416667	0.11532263	0.00002673	0.33198033	1029.18666310	0.02359893	0.00071200	0.02359893	1.56216209	0.01682189
0.30833333	0.11534648	0.00002690	0.33085387	1029.18663859	0.02367311	0.00071862	0.02367311	1.56212164	0.01655402
0.31250000	0.11536971	0.00002707	0.32974626	1029.18661416	0.02374660	0.00072524	0.02374660	1.56208147	0.01629373
0.31666667	0.11539235	0.00002724	0.32865692	1029.18658981	0.02381940	0.00073185	0.02381940	1.56204157	0.01604072
0.32083333	0.11541442	0.00002741	0.32758533	1029.18656554	0.02389152	0.00073845	0.02389152	1.56200193	0.01579470
0.32500000	0.11543594	0.00002758	0.32653096	1029.18654135	0.02396299	0.00074504	0.02396299	1.56196255	0.01555540
0.32916667	0.11545692	0.00002775	0.32549333	1029.18651723	0.02403381	0.00075162	0.02403381	1.56192341	0.01532254
0.33333333	0.11547739	0.00002792	0.32447197	1029.18649320	0.02410400	0.00075820	0.02410400	1.56188452	0.01509588
0.33750000	0.11549737	0.00002809	0.32346642	1029.18646924	0.02417357	0.00076477	0.02417357	1.56184587	0.01487520
0.34166667	0.11551686	0.00002826	0.32247624	1029.18644535	0.02424254	0.00077133	0.02424254	1.56180746	0.01466025
0.34583333	0.11553590	0.00002843	0.32150101	1029.18642153	0.02431091	0.00077788	0.02431091	1.56176927	0.01445083
0.35000000	0.11555449	0.00002860	0.32054034	1029.18639779	0.02437870	0.00078443	0.02437870	1.56173130	0.01424674
0.35416667	0.11557264	0.00002876	0.31959384	1029.18637411	0.02444592	0.00079097	0.02444592	1.56169355	0.01404777
0.35833333	0.11559038	0.00002893	0.31866114	1029.18635051	0.02451258	0.00079750	0.02451258	1.56165601	0.01385376
0.36250000	0.11560771	0.00002910	0.31774187	1029.18632697	0.02457868	0.00080403	0.02457868	1.56161868	0.01366451
0.36666667	0.11562465	0.00002927	0.31683570	1029.18630351	0.02464425	0.00081055	0.02464425	1.56158155	0.01347987
0.37083333	0.11564122	0.00002943	0.31594228	1029.18628010	0.02470929	0.00081707	0.02470929	1.56154462	0.01329967
0.37500000	0.11565741	0.00002960	0.31506131	1029.18625677	0.02477381	0.00082357	0.02477381	1.56150788	0.01312376
0.37916667	0.11567325	0.00002976	0.31419247	1029.18623350	0.02483782	0.00083008	0.02483782	1.56147134	0.01295199
0.38333333	0.11568874	0.00002993	0.31333546	1029.18621029	0.02490133	0.00083658	0.02490133	1.56143498	0.01278423
0.38750000	0.11570390	0.00003009	0.31249000	1029.18618715	0.02496434	0.00084307	0.02496434	1.56139881	0.01262034
0.39166667	0.11571873	0.00003026	0.31165581	1029.18616406	0.02502687	0.00084955	0.02502687	1.56136281	0.01246019
0.39583333	0.11573325	0.00003042	0.31083262	1029.18614104	0.02508893	0.00085604	0.02508893	1.56132699	0.01230366
0.40000000	0.11574747	0.00003059	0.31002017	1029.18611808	0.02515052	0.00086251	0.02515052	1.56129134	0.01215064
0.40416667	0.11576138	0.00003075	0.30921822	1029.18609518	0.02521165	0.00086899	0.02521165	1.56125585	0.01200100
0.40833333	0.11577501	0.00003092	0.30842651	1029.18607234	0.02527233	0.00087545	0.02527233	1.56122054	0.01185465
0.41250000	0.11578835	0.00003108	0.30764483	1029.18604956	0.02533256	0.00088192	0.02533256	1.56118538	0.01171148
0.41666667	0.11580143	0.00003124	0.30687293	1029.18602683	0.02539236	0.00088838	0.02539236	1.56115038	0.01157139
0.42083333	0.11581424	0.00003141	0.30611061	1029.18600416	0.02545173	0.00089483	0.02545173	1.56111554	0.01143429
0.42500000	0.11582679	0.00003157	0.30535765	1029.18598155	0.02551067	0.00090128	0.02551067	1.56108085	0.01130008
0.42916667	0.11583909	0.00003173	0.30461384	1029.18595899	0.02556921	0.00090773	0.02556921	1.56104631	0.01116868
0.43333333	0.11585115	0.00003190	0.30387899	1029.18593648	0.02562733	0.00091417	0.02562733	1.56101192	0.01104000
0.43750000	0.11586297	0.00003206	0.30315291	1029.18591404	0.02568505	0.00092061	0.02568505	1.56097767	0.01091397
0.44166667	0.11587456	0.00003222	0.30243540	1029.18589164	0.02574237	0.00092704	0.02574237	1.56094357	0.01079050
0.44583333	0.11588592	0.00003239	0.30172629	1029.18586930	0.02579930	0.00093347	0.02579930	1.56090960	0.01066952
0.45000000	0.11589706	0.00003255	0.30102540	1029.18584700	0.02585585	0.00093990	0.02585585	1.56087577	0.01055096
0.45416667	0.11590799	0.00003271	0.30033256	1029.18582477	0.02591202	0.00094633	0.02591202	1.56084207	0.01043474
0.45833333	0.11591872	0.00003287	0.29964761	1029.18580258	0.02596782	0.00095275	0.02596782	1.56080850	0.01032081
0.46250000	0.11592924	0.00003303	0.29897038	1029.18578044	0.02602325	0.00095917	0.02602325	1.56077507	0.01020910
0.46666667	0.11593956	0.00003319	0.29830072	1029.18575835	0.02607832	0.00096558	0.02607832	1.56074176	0.01009954
0.47083333	0.11594969	0.00003336	0.29763848	1029.18573631	0.02613303	0.00097199	0.02613303	1.56070858	0.00999208
0.47500000	0.11595963	0.00003352	0.29698351	1029.18571432	0.02618740	0.00097840	0.02618740	1.56067552	0.00988666
0.47916667	0.11596939	0.00003368	0.29633567	1029.18569238	0.02624141	0.00098481	0.02624141	1.56064258	0.00978322
0.48333333	0.11597897	0.00003384	0.29569482	1029.18567048	0.02629509	0.00099121	0.02629509	1.56060975	0.00968171
0.48750000	0.11598837	0.00003400	0.29506083	1029.18564864	0.02634843	0.00099761	0.02634843	1.56057705	0.00958208
0.49166667	0.11599760	0.00003416	0.29443356	1029.18562684	0.02640143	0.00100401	0.02640143	1.56054446	0.00948427
0.49583333	0.11600667	0.00003432	0.29381288	1029.18560508	0.02645412	0.00101041	0.02645412	1.56051198	0.00938825
0.50000000	0.11601557	0.00003448	0.29319868	1029.18558337	0.02650647	0.00101680	0.02650647	1.56047962	0.00929396
0.50416667	0.11602432	0.00003464	0.29259084	1029.18556171	0.02655851	0.00102319	0.02655851	1.56044736	0.00920136
0.50833333	0.11603291	0.00003481	0.29198922	1029.18554009	0.02661024	0.00102958	0.02661024	1.56041521	0.00911040
0.51250000	0.11604134	0.00003497	0.29139373	1029.18551851	0.02666166	0.00103596	0.02666166	1.56038317	0.00902105
0.51666667	0.11604963	0.00003513	0.29080424	1029.18549698	0.02671277	0.00104235	0.02671277	1.56035123	0.00893326
0.52083333	0.11605778	0.00003529	0.29022065	1029.18547550	0.02676358	0.00104873	0.02676358	1.56031940	0.00884700
0.52500000	0.11606578	0.00003545	0.28964286	1029.18545405	0.02681410	0.00105511	0.02681410	1.56028767	0.00876222
0.52916667	0.11607364	0.00003561	0.28907076	1029.18543265	0.02686432	0.00106149	0.02686432	1.56025603	0.00867889
0.53333333	0.11608137	0.00003577	0.28850425	1029.18541129	0.02691425	0.00106786	0.02691425	1.56022449	0.00859697
0.53750000	0.11608896	0.00003593	0.28794324	1029.18538997	0.02696390	0.00107424	0.02696390	1.56019305	0.00851643
0.54166667	0.11609643	0.00003609	0.28738762	1029.18536869	0.02701326	0.00108061	0.02701326	1.56016171	0.00843724
0.54583333	0.11610376	0.00003625	0.28683731	1029.18534746	0.02706235	0.00108698	0.02706235	1.56013046	0.00835936
0.55000000	0.11611097	0.00003641	0.28629221	1029.18532626	0.02711116	0.00109335	0.02711116	1.56009930	0.00828277
0.55416667	0.11611806	0.00003657	0.28575224	1029.18530511	0.02715970	0.00109972	0.02715970	1.56006823	0.00820742
0.55833333	0.11612503	0.00003673	0.28521731	1029.18528399	0.02720797	0.00110608	0.02720797	1.56003725	0.00813330
0.56250000	0.11613189	0.00003689	0.28468733	1029.18526292	0.02725597	0.00111245	0.02725597	1.56000636	0.00806037
0.56666667	0.11613863	0.00003705	0.28416222	1029.18524188	0.02730372	0.00111881	0.02730372	1.55997556	0.00798861
0.57083333	0.11614525	0.00003721	0.28364191	1029.18522088	0.02735120	0.00112517	0.02735120	1.55994484	0.00791799
0.57500000	0.11615177	0.00003737	0.28312631	1029.18519992	0.02739843	0.00113153	0.02739843	1.55991421	0.00784848
0.57916667	0.11615818	0.00003753	0.28261535	1029.18517900	0.02744541	0.00113789	0.02744541	1.55988366	0.00778006
0.58333333	0.11616448	0.00003769	0.28210896	1029.18515811	0.02749214	0.00114425	0.02749214	1.55985319	0.00771270
0.58750000	0.11617068	0.00003785	0.28160705	1029.18513727	0.02753863	0.00115061	0.02753863	1.55982280	0.00764638
0.59166667	0.11617678	0.00003801	0.28110956	1029.18511646	0.02758486	0.00115696	0.02758486	1.55979250	0.00758108
0.59583333	0.11618278	0.00003816	0.28061643	1029.18509568	0.02763086	0.00116332	0.02763086	1.55976227	0.00751678
0.60000000	0.11618868	0.00003832	0.28012757	1029.18507494	0.02767663	0.00116967	0.02767663	1.55973212	0.00745345
0.60416667	0.11619448	0.00003848	0.27964292	1029.18505424	0.02772215	0.00117602	0.02772215	1.55970205	0.00739107
0.60833333	0.11620019	0.00003864	0.27916243	1029.18503358	0.02776745	0.00118238	0.02776745	1.55967205	0.00732962
0.61250000	0.11620581	0.00003880	0.27868602	1029.18501295	0.02781251	0.00118873	0.02781251	1.55964213	0.00726908
0.61666667	0.11621134	0.00003896	0.27821363	1029.18499235	0.02785735	0.00119508	0.02785735	1.55961228	0.00720944
0.62083333	0.11621677	0.00003912	0.27774521	1029.18497179	0.02790196	0.00120142	0.02790196	1.55958250	0.00715066
0.62500000	0.11622212	0.00003928	0.27728069	1029.18495127	0.02794635	0.00120777	0.02794635	1.55955280	0.00709275
0.62916667	0.11622739	0.00003944	0.27682001	1029.18493077	0.02799052	0.00121412	0.02799052	1.55952316	0.00703566
0.63333333	0.11623257	0.00003960	0.27636312	1029.18491032	0.02803447	0.00122047	0.02803447	1.55949360	0.00697940
0.63750000	0.11623767	0.00003976	0.27590996	1029.18488989	0.02807821	0.00122681	0.02807821	1.55946410	0.00692394
0.64166667	0.11624268	0.00003992	0.27546048	1029.18486950	0.02812174	0.00123316	0.02812174	1.55943468	0.00686927
0.64583333	0.11624762	0.00004008	0.27501462	1029.18484914	0.02816505	0.00123950	0.02816505	1.55940532	0.00681537
0.65000000	0.11625248	0.00004024	0.27457233	1029.18482882	0.02820816	0.00124585	0.02820816	1.55937602	0.00676222
0.65416667	0.11625726	0.00004040	0.27413356	1029.18480853	0.02825106	0.00125219	0.02825106	1.55934680	0.00670981
0.65833333	0.11626197	0.00004056	0.27369826	1029.18478827	0.02829376	0.00125853	0.02829376	1.55931763	0.00665812
0.66250000	0.11626660	0.00004072	0.27326637	1029.18476804	0.02833625	0.00126487	0.02833625	1.55928853	0.00660715
0.66666667	0.11627116	0.00004088	0.27283787	1029.18474784	0.02837855	0.00127122	0.02837855	1.55925950	0.00655687
0.67083333	0.11627564	0.00004104	0.27241268	1029.18472768	0.02842065	0.00127756	0.02842065	1.55923052	0.00650727
0.67500000	0.11628006	0.00004120	0.27199077	1029.18470755	0.02846255	0.00128390	0.02846255	1.55920161	0.00645834
0.67916667	0.11628440	0.00004136	0.27157210	1029.18468744	0.02850426	0.00129024	0.02850426	1.55917276	0.00641007
0.68333333	0.11628868	0.00004152	0.27115661	1029.18466737	0.02854578	0.00129658	0.02854578	1.55914397	0.00636244
0.68750000	0.11629289	0.00004168	0.27074427	1029.18464733	0.02858711	0.00130292	0.02858711	1.55911524	0.00631544
0.69166667	0.11629703	0.00004184	0.27033503	1029.18462732	0.02862825	0.00130926	0.02862825	1.55908656	0.00626907
0.69583333	0.11630111	0.00004200	0.26992885	1029.18460734	0.02866921	0.00131560	0.02866921	1.55905795	0.00622330
0.70000000	0.11630513	0.00004216	0.26952569	1029.18458739	0.02870998	0.00132194	0.02870998	1.55902939	0.00617812
0.70416667	0.11630908	0.00004232	0.26912551	1029.18456747	0.02875057	0.00132828	0.02875057	1.55900089	0.00613353
0.70833333	0.11631297	0.00004248	0.26872826	1029.18454758	0.02879098	0.00133462	0.02879098	1.55897244	0.00608951
0.71250000	0.11631680	0.00004264	0.26833392	1029.18452772	0.02883121	0.00134096	0.02883121	1.55894405	0.00604606
0.71666667	0.11632057	0.00004280	0.26794244	1029.18450789	0.02887127	0.00134730	0.02887127	1.55891572	0.00600316
0.72083333	0.11632428	0.00004296	0.26755378	1029.18448808	0.02891115	0.00135363	0.02891115	1.55888744	0.00596080
0.72500000	0.11632793	0.00004312	0.26716791	1029.18446831	0.02895085	0.00135997	0.02895085	1.55885921	0.00591898
0.72916667	0.11633152	0.00004328	0.26678479	1029.18444856	0.02899039	0.00136631	0.02899039	1.55883103	0.00587768
0.73333333	0.11633506	0.00004344	0.26640439	1029.18442884	0.02902975	0.00137265	0.02902975	1.55880291	0.00583689
0.73750000	0.11633854	0.00004360	0.26602667	1029.18440915	0.02906895	0.00137899	0.02906895	1.55877484	0.00579661
0.74166667	0.11634197	0.00004376	0.26565160	1029.18438949	0.02910797	0.00138533	0.02910797	1.55874682	0.00575682
0.74583333	0.11634534	0.00004392	0.26527915	1029.18436986	0.02914684	0.00139167	0.02914684	1.55871885	0.00571752
0.75000000	0.11634866	0.00004408	0.26490927	1029.18435025	0.02918553	0.00139800	0.02918553	1.55869093	0.00567870
0.75416667	0.11635193	0.00004424	0.26454195	1029.18433067	0.02922407	0.00140434	0.02922407	1.55866306	0.00564034
0.75833333	0.11635514	0.00004440	0.26417715	1029.18431112	0.02926245	0.00141068	0.02926245	1.55863524	0.00560245
0.76250000	0.11635831	0.00004456	0.26381483	1029.18429159	0.02930066	0.00141702	0.02930066	1.55860746	0.00556502
0.76666667	0.11636142	0.00004472	0.26345497	1029.18427209	0.02933872	0.00142336	0.02933872	1.55857974	0.00552802
0.77083333	0.11636449	0.00004488	0.26309753	1029.18425262	0.02937662	0.00142970	0.02937662	1.55855206	0.00549147
0.77500000	0.11636750	0.00004504	0.26274249	1029.18423317	0.02941437	0.00143604	0.02941437	1.55852443	0.00545535
0.77916667	0.11637047	0.00004521	0.26238982	1029.18421375	0.02945196	0.00144238	0.02945196	1.55849684	0.00541965
0.78333333	0.11637339	0.00004537	0.26203949	1029.18419436	0.02948940	0.00144872	0.02948940	1.55846930	0.00538437
0.78750000	0.11637626	0.00004553	0.26169147	1029.18417499	0.02952669	0.00145506	0.02952669	1.55844181	0.00534950
0.79166667	0.11637909	0.00004569	0.26134574	1029.18415565	0.02956382	0.00146140	0.02956382	1.55841436	0.00531503
0.79583333	0.11638187	0.00004585	0.26100226	1029.18413633	0.02960081	0.00146774	0.02960081	1.55838695	0.00528095
0.80000000	0.11638461	0.00004601	0.26066102	1029.18411704	0.02963766	0.00147408	0.02963766	1.55835959	0.00524727
0.80416667	0.11638731	0.00004617	0.26032198	1029.18409777	0.02967435	0.00148042	0.02967435	1.55833227	0.00521396
0.80833333	0.11638996	0.00004633	0.25998512	1029.18407853	0.02971090	0.00148677	0.02971090	1.55830499	0.00518104
0.81250000	0.11639256	0.00004649	0.25965041	1029.18405931	0.02974731	0.00149311	0.02974731	1.55827776	0.00514848
0.81666667	0.11639513	0.00004666	0.25931783	1029.18404012	0.02978358	0.00149945	0.02978358	1.55825057	0.00511629
0.82083333	0.11639765	0.00004682	0.25898736	1029.18402095	0.02981970	0.00150579	0.02981970	1.55822342	0.00508446
0.82500000	0.11640013	0.00004698	0.25865896	1029.18400181	0.02985569	0.00151214	0.02985569	1.55819631	0.00505298
0.82916667	0.11640257	0.00004714	0.25833263	1029.18398269	0.02989153	0.00151848	0.02989153	1.55816924	0.00502185
0.83333333	0.11640497	0.00004730	0.25800833	1029.18396360	0.02992724	0.00152482	0.02992724	1.55814222	0.00499106
0.83750000	0.11640733	0.00004746	0.25768603	1029.18394453	0.02996281	0.00153117	0.02996281	1.55811523	0.00496060
0.84166667	0.11640965	0.00004763	0.25736573	1029.18392548	0.02999825	0.00153751	0.02999825	1.55808828	0.00493048
0.84583333	0.11641193	0.00004779	0.25704740	1029.18390645	0.03003355	0.00154386	0.03003355	1.55806137	0.00490068
0.85000000	0.11641418	0.00004795	0.25673100	1029.18388745	0.03006872	0.00155021	0.03006872	1.55803450	0.00487121
0.85416667	0.11641638	0.00004811	0.25641654	1029.18386848	0.03010376	0.00155655	0.03010376	1.55800767	0.00484205
0.85833333	0.11641855	0.00004828	0.25610397	1029.18384952	0.03013866	0.00156290	0.03013866	1.55798088	0.00481320
0.86250000	0.11642068	0.00004844	0.25579328	1029.18383059	0.03017344	0.00156925	0.03017344	1.55795412	0.00478465
0.86666667	0.11642278	0.00004860	0.25548446	1029.18381169	0.03020808	0.00157560	0.03020808	1.55792740	0.00475641
0.87083333	0.11642484	0.00004876	0.25517748	1029.18379280	0.03024260	0.00158194	0.03024260	1.55790072	0.00472847
0.87500000	0.11642686	0.00004893	0.25487232	1029.18377394	0.03027699	0.00158829	0.03027699	1.55787407	0.00470081
0.87916667	0.11642885	0.00004909	0.25456896	1029.18375510	0.03031126	0.00159464	0.03031126	1.55784746	0.00467345
0.88333333	0.11643080	0.00004925	0.25426738	1029.18373628	0.03034540	0.00160099	0.03034540	1.55782089	0.00464637
0.88750000	0.11643272	0.00004941	0.25396756	1029.18371749	0.03037942	0.00160735	0.03037942	1.55779435	0.00461957
0.89166667	0.11643461	0.00004958	0.25366949	1029.18369871	0.03041331	0.00161370	0.03041331	1.55776785	0.00459304
0.89583333	0.11643646	0.00004974	0.25337315	1029.18367996	0.03044708	0.00162005	0.03044708	1.55774138	0.00456678
0.90000000	0.11643828	0.00004990	0.25307852	1029.18366123	0.03048073	0.00162640	0.03048073	1.55771495	0.00454080
0.90416667	0.11644007	0.00005007	0.25278557	1029.18364252	0.03051426	0.00163276	0.03051426	1.55768855	0.00451507
0.90833333	0.11644182	0.00005023	0.25249430	1029.18362384	0.03054767	0.00163911	0.03054767	1.55766218	0.00448960
0.91250000	0.11644355	0.00005039	0.25220469	1029.18360517	0.03058096	0.00164547	0.03058096	1.55763585	0.00446439
0.91666667	0.11644524	0.00005056	0.25191671	1029.18358653	0.03061414	0.00165182	0.03061414	1.55760955	0.00443944
0.92083333	0.11644690	0.00005072	0.25163036	1029.18356791	0.03064720	0.00165818	0.03064720	1.55758329	0.00441473
0.92500000	0.11644853	0.00005088	0.25134561	1029.18354931	0.03068014	0.00166454	0.03068014	1.55755705	0.00439026
0.92916667	0.11645012	0.00005105	0.25106246	1029.18353073	0.03071296	0.00167089	0.03071296	1.55753085	0.00436604
0.93333333	0.11645169	0.00005121	0.25078087	1029.18351217	0.03074568	0.00167725	0.03074568	1.55750468	0.00434205
0.93750000	0.11645323	0.00005137	0.25050085	1029.18349363	0.03077828	0.00168361	0.03077828	1.55747855	0.00431830
0.94166667	0.11645474	0.00005154	0.25022236	1029.18347512	0.03081076	0.00168997	0.03081076	1.55745244	0.00429478
0.94583333	0.11645622	0.00005170	0.24994540	1029.18345662	0.03084314	0.00169633	0.03084314	1.55742637	0.00427149
